+--------------------------------------+---------------------------------------------------------+---------+------------+-------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------+--------------------------------------+-----------------------------------+--------------------------------------+-----------------------+--------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| ID                                   | Name                                                    | Status  | Task State | Power State | Networks                                                                                                                                                                                                                                                                                                                                | Image Name                                                                        | Image ID                             | Flavor Name                       | Flavor ID                            | Availability Zone     | Host                                 | Properties                                                                                                                                                                                                                                       |
| 11f19b05-ad0b-46d5-af32-96cb76470c7e | amphora-3a77dc49-eaa8-49d9-91a9-4862f4aa280d            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fe17:2312; net_stg-bootstack-managed-k8s-general=10.142.8.162                                                                                                                                                                                                                                 | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-2   | ps6-ra4-n4.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| ab9ddfb3-eded-4c16-8703-8afd2bd5ce4f | amphora-a925a2b2-fbca-4464-872a-88c2f7eca3b5            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fe50:9593; net_prod-pfe-wazuh-dashboard-prod=10.141.91.197                                                                                                                                                                                                                                    | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-3   | ps6-ra3-n3.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| d20dc8f9-f9d0-49c2-8170-d35aee55c235 | amphora-12814e0b-3433-4b27-b7f8-be0c35b75a9c            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fe2f:7973; net_k8s-comsys-o11y=10.146.32.89                                                                                                                                                                                                                                                   | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-3   | ps6-rb2-n4.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| d2f287fd-dcd6-46c8-a95d-f96d540e0fc9 | amphora-835b3eb3-5d53-409b-99a5-ee02c36c1b35            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fe60:536f; net_k8s-kernel-general=10.146.35.165                                                                                                                                                                                                                                               | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-3   | ps6-ra3-n3.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| f4ed5328-09eb-40ca-823b-ecd674ebad9e | amphora-246d81cc-ced1-47f0-9a7d-3c69faf48ec4            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fe8e:e96e; net_k8s-pfe-staging=10.146.42.229                                                                                                                                                                                                                                                  | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-3   | ps6-rb2-n4.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| 5caf89dd-6976-42bd-962d-351e95720226 | amphora-ec8a0b87-fac1-4764-b991-52a7ec594037            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fece:d52e; net_prod-managed-solutions-portal-database=10.141.76.55                                                                                                                                                                                                                            | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-2   | ps6-ra4-n4.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| 79c2d051-63da-41e9-b78d-4b28467f4924 | amphora-16bbdd73-3fe5-47d4-b0d8-379268286b41            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fe9b:bc5f; net_stg-bootstack-managed-k8s-is=10.142.10.6                                                                                                                                                                                                                                       | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-3   | ps6-rb1-n4.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| f2fb1178-48ee-45ae-a24b-043e40a33a7a | amphora-19d912c6-965c-471f-8f52-fd46943568c6            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fed6:e95d; net_prod-bootstack-managed-k8s-general=10.141.14.96                                                                                                                                                                                                                                | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-3   | ps6-ra3-n3.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| 51ef4dc8-5f78-45ac-a764-fc829bc4cfeb | amphora-bb3154e1-829d-47aa-a5fe-325d4b6b0955            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fedc:2b4c; net_stg-cd-identity=10.142.140.229                                                                                                                                                                                                                                                 | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-3   | ps6-rb1-n4.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| fde9bcd8-be3a-4a30-9eec-f944fcf52502 | amphora-7079fef2-141b-4d17-bfa2-78af3aa0fd4e            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fec8:7ca0; net_prod-bootstack-managed-k8s-general=10.141.14.198                                                                                                                                                                                                                               | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-2   | ps6-ra4-n4.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| 0b7a5a90-ae47-4ee2-9719-7f9ad02ad588 | amphora-7254fb5a-bda3-42aa-b19d-f7245c6556af            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fe89:a5e8; net_k8s-pfe-staging=10.146.42.205                                                                                                                                                                                                                                                  | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-2   | ps6-ra4-n4.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| 4e341286-caec-47f0-a3c1-efb01b1f51f5 | amphora-b5bae2ef-1796-4f5f-853d-48e429a86d38            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fe83:4323; net_k8s-secops-staging-ps6=10.146.59.100                                                                                                                                                                                                                                           | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-2   | ps6-ra4-n4.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| 86ac4c5b-3fea-4165-97fa-f362f9773de6 | amphora-81f8b73c-35f9-4636-aa9e-ae163cd5f0f9            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fe52:8056; net_stg-bootstack-managed-k8s-general=10.142.8.92                                                                                                                                                                                                                                  | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-3   | ps6-ra3-n3.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| 903e98ab-72bf-44a4-9a9a-aa06d5acb185 | amphora-4704f6f1-4c70-4f68-a072-c1ec2931df01            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fea3:552f; net_prod-bootstack-managed-k8s-general=10.141.14.153                                                                                                                                                                                                                               | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-3   | ps6-ra3-n3.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| 23c59b68-6993-48dd-ba97-a0b690ca34d1 | amphora-7ff44dcf-33d7-4df4-b11d-882b20f2ef35            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fe2a:ec7; net_k8s-jaas-idp-ps6=10.146.34.248                                                                                                                                                                                                                                                  | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-2   | ps6-ra4-n4.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| 8565a586-07f7-4244-815c-a4028eaf7d1c | amphora-8125b065-aef3-4165-a6e6-d2cc147e462f            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fe51:69f9; net_stg-bootstack-managed-k8s-cs-general=10.142.47.194                                                                                                                                                                                                                             | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-3   | ps6-ra3-n3.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| 28cbadff-30d4-4069-a4c8-576f8dba7861 | amphora-93daa54f-d2ac-477a-8963-ef37da58c9ef            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fe9b:2745; net_prod-bootstack-managed-k8s-general=10.141.14.156                                                                                                                                                                                                                               | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-3   | ps6-rb2-n4.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| 363df702-0ff3-4769-a29b-bb647ab48241 | amphora-d5801f55-ee9f-40b3-aeec-9e02df3fff42            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fe3d:e1d2; net_stg-reproducer-jorge-merlino-pse=10.149.130.250                                                                                                                                                                                                                                | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-3   | ps6-rb2-n4.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| 6135464a-ed92-454c-8e65-dc0cc40294f7 | amphora-2aa47c15-ed98-4f8c-9121-92c95ffd7024            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fe7e:beb5; net_stg-cd-identity=10.142.140.162                                                                                                                                                                                                                                                 | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-3   | ps6-rb1-n4.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| 89d5089a-ba27-400c-af76-84a5766c4291 | amphora-1f4c9041-214b-4608-ac97-0a5c14ddb4c8            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fee7:380c; net_stg-cd-identity=10.142.140.227                                                                                                                                                                                                                                                 | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-3   | ps6-ra3-n3.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| c6016fe9-27c2-4811-8968-5c078a1960b6 | amphora-21abc141-5734-4927-9039-d8224a1dc6bc            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fe94:3d83; net_k8s-stg-ubuntu-pro=10.146.43.95                                                                                                                                                                                                                                                | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-3   | ps6-rb2-n4.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| 6a80533d-57e5-493a-b3df-e4693a460c19 | amphora-c1bcc4ca-4927-4ffb-b231-6e99d678d49b            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fe19:d35a; net_k8s-stg-comsys-software-catalog=10.146.45.37                                                                                                                                                                                                                                   | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-2   | ps6-ra4-n4.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| c7afdd71-3495-444c-a701-ef8ca3c5abaf | amphora-d55da3f8-2969-4b6f-919f-bd8070d204c7            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:febb:ad1d; net_stg-bootstack-managed-k8s-general=10.142.8.228                                                                                                                                                                                                                                 | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-3   | ps6-rb2-n4.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| e15f0e0a-c237-4bb0-a5a8-badd3096c621 | amphora-6b9f0a12-7b38-4ac8-8711-b266344a4ebb            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fec9:4ec9; net_stg-bootstack-managed-k8s-general=10.142.8.72                                                                                                                                                                                                                                  | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-2   | ps6-ra4-n4.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| 7d92ddc6-8f4e-4e08-8991-120cabd3ed82 | amphora-fc23dc79-4f56-45ab-af05-7f514fee9e57            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fe9b:3d0e; net_stg-bootstack-managed-k8s-cs-general=10.142.47.30                                                                                                                                                                                                                              | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-2   | ps6-ra4-n4.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| d6ccd13f-96da-493a-a2b7-b55a670de9d8 | amphora-34c99c40-d21f-4e6a-8fab-a6a72a02ced3            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fe8c:1b7b; net_stg-bootstack-managed-k8s-general=10.142.8.179                                                                                                                                                                                                                                 | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-3   | ps6-rb2-n4.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| 2f40f67d-5acd-447f-bd4c-5f52bc6ba6b7 | amphora-8db83135-d621-4446-bae2-821ac3c9044e            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fe5d:4ed8; net_k8s-kernel-general=10.146.35.173                                                                                                                                                                                                                                               | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-3   | ps6-ra3-n3.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| a33de987-944b-482e-85e0-719c5523751b | amphora-da368ded-e5c5-4307-99b7-6cead28f7314            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fe34:941f; net_k8s-comsys-o11y=10.146.48.162                                                                                                                                                                                                                                                  | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-2   | ps6-ra4-n4.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| bf3571aa-a624-4195-9df7-e6e6cc9b31e5 | amphora-fc85e9a6-2030-41fa-a240-7d6794398e90            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fe2d:e954; net_prod-cd-identity=10.141.162.253                                                                                                                                                                                                                                                | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-3   | ps6-ra3-n3.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| 56529ada-fc4b-4278-8f81-b20d41bfe9ee | amphora-4b4a5325-436b-423e-8cb1-32b12bfb712e            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fe6b:9e8e; net_prod-bootstack-managed-k8s-cs-trino=10.141.127.146                                                                                                                                                                                                                             | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-3   | ps6-ra3-n3.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| cc099378-e5e9-4d19-95da-aeb8ff30a19c | amphora-9a497e13-edbc-4ee6-a410-bc0b0fce7236            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fef6:5f73; net_k8s-pfe-staging-cos=10.146.33.11                                                                                                                                                                                                                                               | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-2   | ps6-ra4-n4.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| 334fc3c5-7b9d-4dbf-b79d-c65ef9dd7f9f | amphora-ccf884d1-fed8-45e6-a91e-e256009cc155            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fea3:b415; net_k8s-pfe-secops-prod=10.146.52.224                                                                                                                                                                                                                                              | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-3   | ps6-rb1-n4.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| 4345bc15-9a18-4d3e-8cf6-8b5bfdfcf167 | amphora-aad670b6-8688-45e4-986a-5821f15ce539            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fe56:98e; net_prod-charm-qa-kubernetes=10.141.134.113                                                                                                                                                                                                                                         | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-3   | ps6-rb2-n4.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| e2698d2c-363f-4328-92f2-dafcd16171a3 | amphora-80b6633e-c8ff-44b9-a12e-8251fdca0e9b            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fe29:909b; net_k8s-stg-ubuntu-pro=10.146.34.148                                                                                                                                                                                                                                               | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-3   | ps6-rb2-n4.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| ead9006e-6d20-4186-8ba4-5ccfced6279c | amphora-c73f82e4-4a7a-40ad-bbd5-e2feaaeb64d0            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fe20:24fa; net_k8s-secops-staging-ps6=10.146.59.200                                                                                                                                                                                                                                           | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-2   | ps6-ra4-n4.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| fabc4191-eb16-4309-97eb-23ee63573aff | amphora-bc7ae9d4-8778-4180-a881-0c584b4aa30c            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fef4:6067; net_k8s-chrisbetze-test=10.146.33.211                                                                                                                                                                                                                                              | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-3   | ps6-rb1-n4.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| 0b535ca2-8243-4ace-9594-35dec4140688 | amphora-f9a4656f-bdde-4acc-aa1a-abf31a722a6e            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:feab:b8f6; net_prod-managed-solutions-portal-database=10.141.76.153                                                                                                                                                                                                                           | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-2   | ps6-ra4-n4.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| 2afab4e3-a1d2-4192-9952-70487bcc2980 | amphora-dbc5c346-517c-417f-8a48-c433952563aa            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fe35:89fd; net_k8s-prod-desktop-cos=10.146.33.134                                                                                                                                                                                                                                             | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-3   | ps6-ra3-n3.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| 4505d145-1033-4a64-bb4d-d40c0c444ed4 | amphora-5fb891a4-b234-464a-9982-b0dbf9e5166f            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fefd:e38c; net_k8s-stg-comsys-software-catalog=10.146.32.206                                                                                                                                                                                                                                  | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-3   | ps6-rb1-n4.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| d3afbc00-55a9-4853-b548-907836b72d4f | amphora-fb8cb559-421e-4ef1-a94d-f58f1cacb882            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fe22:6a42; net_k8s-workplace-cos-lite=10.146.32.17                                                                                                                                                                                                                                            | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-3   | ps6-ra3-n3.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| e0c37c0f-48eb-4e5e-a3a6-9aaddb5d67e4 | amphora-0c42cd46-9290-4540-a86d-675c9bffee66            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fe3d:8bac; net_stg-cd-identity=10.142.140.103                                                                                                                                                                                                                                                 | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-3   | ps6-ra3-n3.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| 8c0f4e24-cbe3-44e3-9384-0589655bc204 | amphora-9b8c817a-500c-4694-a704-249c7a2e3b6b            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fea2:ac67; net_prod-bootstack-managed-k8s-snapstore=10.141.13.154                                                                                                                                                                                                                             | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-3   | ps6-rb2-n4.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| da808e87-4e4e-4d90-b75d-7f31604eb93f | amphora-a0c149f2-828e-4741-b0bf-11dbe3a3e300            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fe42:1953; net_stg-cd-identity=10.142.140.187                                                                                                                                                                                                                                                 | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-3   | ps6-rb2-n4.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| 5c4371bd-0d12-49a5-952d-845284490099 | amphora-ea4acb83-984d-4ab5-a4e0-50594bfeeabd            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:feef:1efc; net_stg-cd-identity=10.142.140.69                                                                                                                                                                                                                                                  | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-2   | ps6-ra4-n4.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| 6fd52a29-d005-4734-8fee-bfd76b1b2d87 | amphora-b4df2647-4e29-481b-8816-c7a5d82ac91f            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fedc:e177; net_stg-cd-identity=10.142.140.90                                                                                                                                                                                                                                                  | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-3   | ps6-rb2-n4.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
